user_id,base_income_eur,income_growth_rate_annual,saving_propensity,debt_level,goal_amount_eur,shock_type,shock_start_month
1,3474.25,0.0377,0.1938,moderate,4750,none,4
2,2264.01,0.0286,0.3085,moderate,2070,none,7
3,3875.41,0.0034,0.2427,moderate,6105,income_drop,3
4,4046.51,0.0484,0.2571,none,3437,none,5
5,1444.07,0.0561,0.3449,moderate,1511,none,3
6,2028.04,0.0307,0.1736,high,1692,none,7
7,3315.06,0.0613,0.171,moderate,7224,none,7
8,2915.38,0.0973,0.327,moderate,3673,debt_spike,8
9,3184.88,0.0071,0.1238,none,3623,none,4
10,2432.26,0.0223,0.2689,moderate,3067,debt_spike,5
11,3991.46,-0.058,0.2764,high,9257,none,7
12,3900.01,0.0674,0.0793,none,5418,rent_spike,8
13,3259.43,0.0232,0.1905,none,7058,none,9
14,4214.52,0.0053,0.1102,moderate,4364,expense_volatility,3
15,3620.76,-0.0449,0.1056,moderate,2707,none,5
16,2426.64,0.0823,0.1891,moderate,3776,none,3
17,3531.88,0.0032,0.1368,none,4022,none,8
18,2337.01,0.0492,0.2888,none,5069,none,3
19,3990.61,-0.0361,0.3223,moderate,9516,none,8
20,3155.07,0.0938,0.2908,moderate,4938,rent_spike,4
21,3033.62,-0.0314,0.1298,moderate,6406,expense_volatility,3
22,2587.16,-0.0281,0.1322,moderate,3775,income_drop,9
23,4300.29,0.0774,0.1264,moderate,4340,none,6
24,3060.92,0.086,0.0905,moderate,3968,none,5
25,2814.5,-0.0261,0.3331,moderate,2228,debt_spike,7
26,2883.08,0.0152,0.1706,moderate,5571,debt_spike,4
27,3679.08,0.0574,0.1174,moderate,2711,none,7
28,3528.9,0.0805,0.304,none,4510,expense_volatility,6
29,3571.46,0.0006,0.1698,none,5499,none,4
30,3587.74,0.0227,0.0605,moderate,2172,debt_spike,5
31,5127.48,0.0587,0.0986,high,3528,expense_volatility,3
32,2834.23,0.057,0.2418,moderate,5348,rent_spike,5
33,2738.98,0.0653,0.2849,none,2247,none,7
34,2467.6,0.0312,0.1133,moderate,3237,income_drop,3
