user_id,cumulative_savings_eur,goal_amount_eur,will_reach_goal
1,7704.76,4750,1
2,8214.14,2070,1
3,8128.56,6105,1
4,13349.48,3437,1
5,5389.04,1511,1
6,3952.41,1692,1
7,7048.72,7224,0
8,9919.45,3673,1
9,5050.12,3623,1
10,7062.63,3067,1
11,9782.68,9257,1
12,4290.87,5418,0
13,7086.08,7058,1
14,5978.19,4364,1
15,5143.99,2707,1
16,5904.77,3776,1
17,5562.73,4022,1
18,8487.8,5069,1
19,13244.6,9516,1
20,10163.89,4938,1
21,5111.91,6406,0
22,3661.63,3775,0
23,7396.47,4340,1
24,3928.45,3968,0
25,9323.52,2228,1
26,5935.7,5571,1
27,4847.97,2711,1
28,13735.84,4510,1
29,7482.37,5499,1
30,3395.19,2172,1
31,6044.66,3528,1
32,6999.96,5348,1
33,10306.89,2247,1
34,1968.42,3237,0
35,15066.69,5107,1
36,13240.41,4759,1
37,10319.12,3266,1
38,3031.17,4308,0
39,1465.01,4749,0
40,14523.22,3667,1
41,7201.61,8205,0
42,6030.66,6265,0
43,8334.9,4824,1
44,3929.5,5536,0
45,11699.46,6545,1
46,14447.04,7780,1
47,10292.12,6184,1
48,5382.35,5126,1
49,13914.93,5020,1
50,5881.02,2668,1
51,10359.26,6535,1
52,14069.23,2857,1
53,6708.12,2235,1
54,4415.49,2159,1
55,2554.18,2343,1
56,4249.55,4135,1
57,6896.59,5010,1
58,8569.81,6124,1
59,6532.52,1951,1
60,7579.22,5382,1
61,2987.79,2255,1
62,10802.56,6045,1
63,4978.79,4975,1
64,8713.37,5854,1
65,7056.42,5898,1
66,10486.46,8933,1
67,3056.09,4989,0
68,7754.15,4473,1
69,12594.27,6543,1
70,8568.28,2194,1
71,8111.83,5153,1
72,5298.98,2937,1
73,3827.51,2414,1
74,10020.79,8829,1
75,8556.64,6101,1
76,15449.5,3134,1
77,2615.09,1819,1
78,5512.53,2201,1
79,10534.85,6911,1
80,4597.38,2058,1
81,11167.87,8688,1
82,5160.71,5565,0
83,10459.25,5130,1
84,10435.41,5349,1
85,3160.04,2247,1
86,11228.36,2922,1
87,3816.71,4959,0
88,8721.14,2671,1
89,10866.61,2964,1
90,13369.02,4598,1
91,2541.28,2124,1
92,3989.52,3888,1
93,9343.87,5492,1
94,8109.76,6339,1
95,2848.3,2778,1
96,1573.61,3383,0
97,3587.03,2530,1
98,5694.67,5294,1
99,2777.19,4539,0
100,4661.32,2333,1
101,9232.24,7244,1
102,1711.48,4137,0
103,8866.53,2101,1
104,6112.86,3732,1
105,6310.64,3290,1
106,8865.71,3980,1
107,8107.77,3986,1
108,3532.44,5617,0
109,10674.31,4504,1
110,5135.9,2704,1
111,5406.04,4000,1
112,5034.55,6333,0
113,1993.37,2050,0
114,7444.25,1751,1
115,9577.92,5155,1
116,7034.33,5018,1
117,7648.45,7248,1
118,6938.58,5298,1
119,10561.64,8944,1
120,6278.7,3811,1
121,6615.6,1638,1
122,3861.49,2534,1
123,11656.64,2658,1
124,8762.61,5764,1
125,5620.86,5544,1
126,9742.01,4456,1
127,5025.84,6354,0
128,8614.98,3526,1
129,8981.88,5246,1
130,9282.57,4705,1
131,5985.39,3165,1
132,2024.27,2147,0
133,4757.64,5578,0
134,2892.83,4305,0
135,1955.33,1932,1
136,1984.99,2366,0
137,14440.78,7235,1
138,3241.81,5938,0
139,5529.96,3821,1
140,12704.73,8834,1
141,9050.56,7841,1
142,6961.11,1740,1
143,3181.68,2770,1
144,12857.78,3496,1
145,6878.3,3836,1
146,6031.07,3843,1
147,7074.76,1836,1
148,5877.62,6592,0
149,5806.17,5557,1
150,5126.35,7430,0
151,4092.49,3072,1
152,7556.77,5189,1
153,2109.52,3438,0
154,3610.99,3887,0
155,3930.83,2837,1
156,16720.69,9484,1
157,6037.83,4909,1
158,12089.29,9626,1
159,9616.08,4198,1
160,2322.06,2019,1
161,7508.85,2186,1
162,2852.71,4348,0
163,6334.49,10647,0
164,7276.24,1774,1
165,16228.25,8390,1
166,3833.78,4921,0
167,10213.78,3134,1
168,4905.47,2720,1
169,6312.67,5606,1
170,6799.79,5672,1
171,7028.16,2024,1
172,9662.01,7638,1
173,2859.23,3762,0
174,5629.94,4813,1
175,6102.38,4572,1
176,10555.25,7109,1
177,4238.38,6047,0
178,6727.13,3483,1
179,6236.64,4476,1
180,3651.49,2427,1
181,4462.12,6992,0
182,7918.45,2869,1
183,8849.92,4553,1
184,6485.8,2798,1
185,11254.02,4500,1
186,11285.87,4766,1
187,9528.17,6109,1
188,3844.38,4084,0
189,4071.2,1500,1
190,7582.3,10057,0
191,11558.89,11223,1
192,6612.21,3673,1
193,7879.92,5032,1
194,10798.96,6118,1
195,6951.66,2114,1
196,1907.32,3176,0
197,8285.23,2960,1
198,6253.17,5991,1
199,10411.45,7922,1
200,7892.19,6160,1
201,7637.81,5496,1
202,15010.37,8036,1
203,6437.13,7424,0
204,5965.75,3588,1
205,1748.16,1500,1
206,2628.31,4376,0
207,1759.77,2458,0
208,4539.9,2426,1
209,7980.03,1684,1
210,7861.8,5099,1
211,2742.21,3721,0
212,5437.86,1949,1
213,4447.27,2025,1
214,6265.73,3920,1
215,3528.87,5527,0
216,9318.59,5125,1
217,5990.95,6212,0
218,14627.65,8785,1
219,6353.25,3538,1
220,7756.12,5618,1
221,3646.16,4959,0
222,12839.83,6067,1
223,7766.47,2134,1
224,6910.36,1662,1
225,10641.42,8385,1
226,8015.84,7678,1
227,8147.09,11095,0
228,8363.63,9862,0
229,3624.35,1501,1
230,4491.91,5377,0
231,4956.53,2695,1
232,11149.38,6045,1
233,14433.96,2585,1
234,10716.76,4841,1
235,5941.99,5047,1
236,9591.33,5722,1
237,2540.8,2413,1
238,4464.42,3172,1
239,5008.87,2621,1
240,8815.62,6805,1
241,4321.68,3116,1
242,7139.06,4247,1
243,6458.48,2913,1
244,6735.5,2862,1
245,19436.68,9019,1
246,6846.68,3039,1
247,3680.91,4175,0
248,8006.04,9950,0
249,15392.73,13028,1
250,5756.13,3469,1
251,7128.63,3967,1
252,7899.98,6670,1
253,8345.99,9475,0
254,7938.65,3944,1
255,6335.2,5135,1
256,6697.39,7026,0
257,4196.55,5650,0
258,3369.68,4903,0
259,10883.69,3363,1
260,4074.65,2848,1
261,3668.45,4454,0
262,10160.33,2038,1
263,8292.75,7207,1
264,1303.81,3834,0
265,4580.74,2913,1
266,5524.08,7456,0
267,9916.02,6457,1
268,4298.0,6269,0
269,2970.0,3647,0
270,2237.89,5739,0
271,6459.56,3486,1
272,1934.29,4750,0
273,11839.2,2187,1
274,5046.66,7834,0
275,12558.27,8805,1
276,8690.73,5551,1
277,4029.61,3636,1
278,1627.14,3824,0
279,16120.25,8333,1
280,10191.34,4249,1
281,2587.06,6959,0
282,2185.5,2686,0
283,16360.61,10443,1
284,9247.8,8334,1
285,2948.5,4294,0
286,2753.72,4818,0
287,10223.71,5998,1
288,5920.71,3209,1
289,7934.42,4696,1
290,10289.7,6819,1
291,7255.52,4492,1
292,4595.25,6581,0
293,8062.36,3679,1
294,2198.79,1500,1
295,4520.65,4070,1
296,1379.93,3943,0
297,6655.83,2704,1
298,9514.84,2725,1
299,1169.19,2827,0
300,5869.69,4980,1
301,13944.46,3554,1
302,5360.34,1500,1
303,11956.35,6186,1
304,10601.81,2899,1
305,9786.03,6112,1
306,2244.15,3911,0
307,7097.27,2932,1
308,11659.46,7368,1
309,5274.27,3072,1
310,3532.14,4691,0
311,5986.22,8324,0
312,8320.0,5506,1
313,9111.42,9893,0
314,4558.72,3284,1
315,14055.43,5167,1
316,9112.17,4740,1
317,4252.32,4278,0
318,10141.8,6752,1
319,2194.29,2882,0
320,8924.07,5014,1
321,15190.43,9304,1
322,2123.99,4038,0
323,11312.51,5585,1
324,14694.35,6701,1
325,7175.93,6136,1
326,11629.84,8758,1
327,2721.51,2675,1
328,3003.89,6008,0
329,7228.99,4004,1
330,6989.04,4251,1
331,13527.73,8662,1
332,7457.32,5462,1
333,5998.7,5681,1
334,2630.36,1933,1
335,9807.33,7899,1
336,1888.77,3672,0
337,8310.79,5802,1
338,9808.43,5586,1
339,9503.73,8610,1
340,7562.53,4330,1
341,2083.18,2172,0
342,12192.45,3461,1
343,6716.33,4031,1
344,6944.49,4755,1
345,4413.57,4937,0
346,1703.73,1580,1
347,5737.95,5328,1
348,12004.24,4524,1
349,5659.92,3604,1
350,5334.2,3133,1
351,13198.24,7558,1
352,7798.65,7520,1
353,8458.9,3905,1
354,5184.81,6714,0
355,11263.73,9402,1
356,12163.49,7660,1
357,5629.0,4084,1
358,9827.07,5295,1
359,4153.49,5432,0
360,2823.82,3089,0
361,2270.95,5330,0
362,10634.03,4436,1
363,7334.96,7779,0
364,1672.12,1523,1
365,7956.7,2171,1
366,14182.75,11333,1
367,4040.33,4970,0
368,4831.04,4963,0
369,11269.78,8383,1
370,9194.98,5475,1
371,6014.57,3967,1
372,9671.05,3689,1
373,15867.39,6696,1
374,12656.44,4163,1
375,3590.23,7225,0
376,17502.98,3791,1
377,6907.23,2631,1
378,1369.88,1500,0
379,4725.45,4024,1
380,7809.37,2993,1
381,2167.26,4946,0
382,6915.69,4857,1
383,2097.48,2616,0
384,4519.53,4353,1
385,3739.34,2829,1
386,5946.61,4521,1
387,5893.24,4195,1
388,2602.28,2841,0
389,10472.44,4195,1
390,3086.84,4195,0
391,3566.22,2115,1
